/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...
Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572
Building micro model...
  Embedding dim: 32
  LSTM units: 128
Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory
============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================
Training for 40 epochs...
Epoch 1/40
[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m4481/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2920 - loss: 2.5797
[1m4482/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2920 - loss: 2.5797
[1m4483/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2920 - loss: 2.5796
[1m4484/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:52[0m 65ms/step - accuracy: 0.2920 - loss: 2.5795
[1m4485/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2920 - loss: 2.5795
[1m4486/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2920 - loss: 2.5794
[1m4487/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2920 - loss: 2.5794
[1m4488/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2920 - loss: 2.5793
[1m4489/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2920 - loss: 2.5792
[1m4490/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5792
[1m4491/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5791
[1m4492/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5791
[1m4493/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5790
[1m4494/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5789
[1m4495/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5789
[1m4496/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5788
[1m4497/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5788
[1m4498/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2921 - loss: 2.5787
[1m4499/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2922 - loss: 2.5787
[1m4500/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:51[0m 65ms/step - accuracy: 0.2922 - loss: 2.5786
[1m4501/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5785
[1m4502/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5785
[1m4503/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5784
[1m4504/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5784
[1m4505/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5783
[1m4506/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5782
[1m4507/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2922 - loss: 2.5782
[1m4508/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5781
[1m4509/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5781
[1m4510/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5780
[1m4511/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5780
[1m4512/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5779
[1m4513/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5778
[1m4514/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5778
[1m4515/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5777
[1m4516/6208[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:50[0m 65ms/step - accuracy: 0.2923 - loss: 2.5777
